                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              List of functions
 Schema |                   Name                    |                                                                                                                                                                                                                                                  Result data type                                                                                                                                                                                                                                                   |                                                                                                                                                                 Argument data types                                                                                                                                                                 |  Type  | Volatility | Parallel |   Owner    | Security | Leakproof? | Access privileges | Language |               Internal name               |        Description        
 public | _st_3dintersects                          | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_3DIntersects                           | 
 public | _st_asgml                                 | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | integer, geometry, integer, integer, text, text                                                                                                                                                                                                                                                                                                     | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_asGML                              | 
 public | _st_asx3d                                 | text                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | integer, geometry, integer, integer, text                                                                                                                                                                                                                                                                                                           | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_asX3D                              | 
 public | _st_bestsrid                              | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geography                                                                                                                                                                                                                                                                                                                                           | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_bestsrid                        | 
 public | _st_bestsrid                              | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geography, geography                                                                                                                                                                                                                                                                                                                                | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_bestsrid                        | 
 public | _st_contains                              | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | contains                                  | 
 public | _st_containsproperly                      | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | containsproperly                          | 
 public | _st_coveredby                             | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geog1 geography, geog2 geography                                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_coveredby                       | 
 public | _st_coveredby                             | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | coveredby                                 | 
 public | _st_covers                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geog1 geography, geog2 geography                                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_covers                          | 
 public | _st_covers                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | covers                                    | 
 public | _st_crosses                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | crosses                                   | 
 public | _st_dfullywithin                          | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_dfullywithin                       | 
 public | _st_distancetree                          | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography                                                                                                                                                                                                                                                                                                                                | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _st_distancetree                          | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography, double precision, boolean                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | geography_distance_tree                   | 
 public | _st_distanceuncached                      | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography                                                                                                                                                                                                                                                                                                                                | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _st_distanceuncached                      | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography, boolean                                                                                                                                                                                                                                                                                                                       | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _st_distanceuncached                      | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geography, geography, double precision, boolean                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | geography_distance_uncached               | 
 public | _st_dwithin                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geog1 geography, geog2 geography, tolerance double precision, use_spheroid boolean DEFAULT true                                                                                                                                                                                                                                                     | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_dwithin                         | 
 public | _st_dwithin                               | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry, double precision                                                                                                                                                                                                                                                                                                    | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_dwithin                            | 
 public | _st_dwithinuncached                       | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geography, geography, double precision                                                                                                                                                                                                                                                                                                              | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | sql      |                                           | 
 public | _st_dwithinuncached                       | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geography, geography, double precision, boolean                                                                                                                                                                                                                                                                                                     | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | geography_dwithin_uncached                | 
 public | _st_equals                                | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_Equals                                 | 
 public | _st_expand                                | geography                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | geography, double precision                                                                                                                                                                                                                                                                                                                         | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geography_expand                          | 
 public | _st_geomfromgml                           | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | text, integer                                                                                                                                                                                                                                                                                                                                       | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | geom_from_gml                             | 
 public | _st_intersects                            | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_Intersects                             | 
 public | _st_linecrossingdirection                 | integer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | line1 geometry, line2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | ST_LineCrossingDirection                  | 
 public | _st_longestline                           | geometry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_longestline2d                      | 
 public | _st_maxdistance                           | double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_maxdistance2d_linestring           | 
 public | _st_orderingequals                        | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | LWGEOM_same                               | 
 public | _st_overlaps                              | boolean                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | geom1 geometry, geom2 geometry                                                                                                                                                                                                                                                                                                                      | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | overlaps                                  | 
 public | _st_pointoutside                          | geography                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | geography                                                                                                                                                                                                                                                                                                                                           | func   | immutable  | unsafe   | postgres   | invoker  | no         |                   | c        | geography_point_outside                   | 
 public | _st_sortablehash                          | bigint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | geom geometry                                                                                                                                                                                                                                                                                                                                       | func   | immutable  | safe     | postgres   | invoker  | no         |                   | c        | _ST_SortableHash                          | 
